1,Circle,Area,18039.555582934358,Perimeter,476.1215613406782
2,Equilateral Triangle,Area,3670.7503321634913,Perimeter,276.21569999999997
3,Equilateral Triangle,Area,989.2033039217681,Perimeter,143.38830000000002
4,Polygon,Area,41810.596164200004,Perimeter,971.2385999634557
5,Equilateral Triangle,Area,176.3018507688071,Perimeter,60.534000000000006
6,Square,Area,2.7310537081,Perimeter,6.61036
7,Ellipse,Area,433.6366071844267,Perimeter,92.50795196996498
8,Circle,Area,21315.70023336433,Perimeter,517.5528852562204
9,Ellipse,Area,715.492383103361,Perimeter,154.66709785520365
10,Square,Area,373.99305320999997,Perimeter,77.3556
11,Square,Area,4103.811721000001,Perimeter,256.244
12,Equilateral Triangle,Area,291.7446748512344,Perimeter,77.8704
13,Circle,Area,13222.430979790055,Perimeter,407.6247883959293
14,Circle,Area,29827.40760843978,Perimeter,612.2272931462717
15,Equilateral Triangle,Area,2225.338019870254,Perimeter,215.06459999999998
16,Circle,Area,2675.419478703476,Perimeter,183.35842690823756
17,Equilateral Triangle,Area,1886.1633192810289,Perimeter,197.99790000000002
18,Equilateral Triangle,Area,789.4929375884498,Perimeter,128.09879999999998
19,Polygon,Area,151394.73092749,Perimeter,1587.369534317144
20,Polygon,Area,117991.62121166501,Perimeter,1355.0214696855858
21,Polygon,Area,106215.38893534997,Perimeter,1277.771357314031
22,Square,Area,4240.718592640001,Perimeter,260.4832
23,Equilateral Triangle,Area,160.68340661330893,Perimeter,57.7905
24,Polygon,Area,160075.64178580997,Perimeter,1599.3939649051044
25,Polygon,Area,164387.68529314,Perimeter,1534.7981294742426
26,Circle,Area,2164.1104945520183,Perimeter,164.90910989076613
27,Equilateral Triangle,Area,2836.676859852806,Perimeter,242.8152
28,Equilateral Triangle,Area,3911.3464546568134,Perimeter,285.1242
29,Square,Area,9008.933157160001,Perimeter,379.6616
30,Ellipse,Area,207.22196028154318,Perimeter,52.71415233292701
31,Polygon,Area,118260.04896235002,Perimeter,1320.6643891860704
32,Polygon,Area,136325.66055107,Perimeter,1429.6659949318484
33,Ellipse,Area,2712.6559313066364,Perimeter,186.3347886037004
34,Ellipse,Area,3772.455084592182,Perimeter,231.65995658716164
35,Polygon,Area,149428.20877495647,Perimeter,1503.034703724249
36,Equilateral Triangle,Area,2988.403558175741,Perimeter,249.2244
37,Square,Area,2336.9296272399997,Perimeter,193.3672
38,Ellipse,Area,2350.357524924709,Perimeter,201.57904659470077
39,Polygon,Area,137930.41793583,Perimeter,1458.2478317967648
40,Polygon,Area,151294.86890375003,Perimeter,1495.4214216982605
41,Equilateral Triangle,Area,1193.0320937916983,Perimeter,157.4697
42,Equilateral Triangle,Area,3706.046458704842,Perimeter,277.54049999999995
43,Ellipse,Area,1220.3382313916359,Perimeter,143.52081405734384
44,Equilateral Triangle,Area,0.03852787998431525,Perimeter,0.8948670000000001
45,Circle,Area,28805.807270295587,Perimeter,601.651435637227
46,Equilateral Triangle,Area,2652.1635418291994,Perimeter,234.78539999999998
47,Circle,Area,14071.222288628007,Perimeter,420.5046899571167
48,Polygon,Area,99741.47167107,Perimeter,1275.6547673928583
49,Polygon,Area,117843.77146307049,Perimeter,1465.1607591657157
50,Ellipse,Area,1133.1861493668184,Perimeter,130.5652085269845
51,Square,Area,4097.6001562500005,Perimeter,256.05
52,Ellipse,Area,1131.9245271790357,Perimeter,179.5975893963629
53,Circle,Area,69.54817575259882,Perimeter,29.562952356957602
54,Equilateral Triangle,Area,295.1466534547204,Perimeter,78.32310000000001
55,Equilateral Triangle,Area,3603.5951785910843,Perimeter,273.67740000000003
56,Ellipse,Area,3024.06385538464,Perimeter,194.94469838564612
57,Equilateral Triangle,Area,3424.769955226391,Perimeter,266.8005
58,Square,Area,37.7386605124,Perimeter,24.57272
59,Equilateral Triangle,Area,3456.9542988893486,Perimeter,268.0512
60,Square,Area,5257.830618810001,Perimeter,290.0436
61,Square,Area,2917.39336641,Perimeter,216.0516
62,Equilateral Triangle,Area,554.0490688416706,Perimeter,107.31120000000001
63,Equilateral Triangle,Area,3086.2013402383577,Perimeter,253.26959999999997
64,Polygon,Area,102137.94911853,Perimeter,1283.2405613578314
65,Circle,Area,24.609682845593337,Perimeter,17.585630365146514
66,Circle,Area,9589.630209843735,Perimeter,347.14096167342643
67,Circle,Area,5505.043696155337,Perimeter,263.0179068697218
68,Square,Area,1980.784036,Perimeter,178.024
69,Ellipse,Area,2680.7212295546124,Perimeter,214.89947081050713
70,Ellipse,Area,434.8453623714329,Perimeter,176.50240042555833
71,Ellipse,Area,577.7290090004266,Perimeter,139.76950326897526
72,Ellipse,Area,1982.745618480696,Perimeter,195.21007826511092
73,Circle,Area,21166.80243013168,Perimeter,515.7420712506912
74,Equilateral Triangle,Area,1423.369139008044,Perimeter,172.0005
75,Equilateral Triangle,Area,523.9678346987004,Perimeter,104.35740000000001
76,Equilateral Triangle,Area,2343.2610888038876,Perimeter,220.6893
77,Square,Area,3142.18544704,Perimeter,224.2208
78,Circle,Area,228.86228198026268,Perimeter,53.62805473827999
79,Circle,Area,4495.01048539177,Perimeter,237.66776742937503
80,Circle,Area,22844.203113099193,Perimeter,535.7879456547171
81,Square,Area,5120.804976039999,Perimeter,286.2392
82,Polygon,Area,155989.00571630002,Perimeter,1505.0617587532383
83,Equilateral Triangle,Area,2970.480263964717,Perimeter,248.4759
84,Circle,Area,2980.124342767918,Perimeter,193.51833754994695
85,Square,Area,53.141475632399995,Perimeter,29.15928
86,Polygon,Area,122769.13583301999,Perimeter,1463.7366535916044
87,Equilateral Triangle,Area,14.122341373538081,Perimeter,17.132640000000002
88,Equilateral Triangle,Area,1211.2889909648736,Perimeter,158.67000000000002
89,Equilateral Triangle,Area,1206.264923003372,Perimeter,158.3406
90,Polygon,Area,148036.85703026495,Perimeter,1478.1483366574973
91,Ellipse,Area,5381.404299711094,Perimeter,260.0828711598964
92,Polygon,Area,11552.765428000013,Perimeter,814.3193298532194
93,Ellipse,Area,5190.312018760451,Perimeter,255.51900487908947
94,Ellipse,Area,184.3047223362912,Perimeter,59.7089467648056
95,Polygon,Area,118260.48571658,Perimeter,1390.525182445733
96,Circle,Area,7482.342304363162,Perimeter,306.6364075906932
97,Circle,Area,19370.57594513376,Perimeter,493.373931557132
98,Ellipse,Area,1514.7987112834883,Perimeter,143.0616341995444
99,Equilateral Triangle,Area,62.12748261180601,Perimeter,35.934599999999996
100,Polygon,Area,3265.6485222599977,Perimeter,668.8979758532482
101,Ellipse,Area,276.2293657609856,Perimeter,171.99344909832746
102,Ellipse,Area,4639.797918614593,Perimeter,241.96106883582272
103,Square,Area,1207.43045361,Perimeter,138.9924
104,Circle,Area,3558.6493229618172,Perimeter,211.46939797255902
105,Circle,Area,2643.6284538273053,Perimeter,182.26578098331905
106,Ellipse,Area,1307.4985590604433,Perimeter,128.18270312403536
107,Ellipse,Area,4463.382908502163,Perimeter,237.27502907829026
108,Ellipse,Area,3002.003383263628,Perimeter,200.19933175806568
109,Equilateral Triangle,Area,180.27500766318204,Perimeter,61.2123
110,Equilateral Triangle,Area,2414.9949839757583,Perimeter,224.0418
111,Ellipse,Area,6700.38582706329,Perimeter,290.18345521154134
112,Equilateral Triangle,Area,736.7660247211041,Perimeter,123.7473
113,Circle,Area,12412.637739968506,Perimeter,394.94532044604085
114,Circle,Area,34.6802696970778,Perimeter,20.875946014957247
115,Ellipse,Area,5369.77174995151,Perimeter,260.99488442875924
116,Ellipse,Area,614.2520518106252,Perimeter,171.52441531712378
